Unsloth 2024.9 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 952 | Num Epochs = 8
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 472
 "-____-"     Number of trainable parameters = 41,943,040
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
952 106 0
Models Name unsloth/mistral-7b-bnb-4bit
Datasets:  952 106
==((====))==  Unsloth 2024.9: Fast Mistral patching. Transformers = 4.44.2.
   \\   /|    GPU: Quadro RTX 8000. Max memory: 44.481 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.4.1. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.28.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
trainable params: 41,943,040 || all params: 7,283,675,136 || trainable%: 0.5758
   0%|          | 0/472 [00:00<?, ?it/s]/home/jipengsun/.conda/envs/llm/lib/python3.11/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
   0%|          | 1/472 [00:10<1:19:56, 10.18s/it]                                                      0%|          | 1/472 [00:10<1:19:56, 10.18s/it]   0%|          | 2/472 [00:18<1:11:57,  9.19s/it]                                                      0%|          | 2/472 [00:18<1:11:57,  9.19s/it]   1%|          | 3/472 [00:28<1:13:01,  9.34s/it]                                                      1%|          | 3/472 [00:28<1:13:01,  9.34s/it]   1%|          | 4/472 [00:37<1:11:26,  9.16s/it]                                                      1%|          | 4/472 [00:37<1:11:26,  9.16s/it]   1%|          | 5/472 [00:45<1:10:31,  9.06s/it]                                                      1%|          | 5/472 [00:45<1:10:31,  9.06s/it]   1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]                                                      1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]   1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]                                                      1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]   2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]                                                      2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]   2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]                                                      2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]   2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]                                                       2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]   2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]                                                       2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]   3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]                                                       3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]   3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]                                                       3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]   3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]                                                       3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]   3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]                                                       3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]   3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]                                                       3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]   4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]                                                       4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]   4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]                                                       4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]   4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]                                                       4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]   4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]                                                       4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]   4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]                                                       4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]   5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]                                                       5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]   5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]                                                       5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]   5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]                                                       5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]   5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]                                                       5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]   6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]                                                       6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]   6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]                                                       6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]   6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]                                                       6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]   6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]                                                       6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]   6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]                                                       6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]   7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]                                                       7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]   7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]                                                       7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]   7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]                                                       7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]   7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]                                                       7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]   7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]                                                       7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]   8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]                                                       8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]   8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]                                                       8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]   8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]                                                       8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]   8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]                                                       8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]   8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]                                                       8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]   9%|▊         | 41/472 [05:50<59:51,  8.33s/it]                                                       9%|▊         | 41/472 [05:50<59:51,  8.33s/it]   9%|▉         | 42/472 [05:58<58:47,  8.20s/it]                                                     9%|▉         | 42/472 [05:58<58:47,  8.20s/it]   9%|▉         | 43/472 [06:06<58:53,  8.24s/it]                                                     9%|▉         | 43/472 [06:06<58:53,  8.24s/it]   9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]                                                       9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]  10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]                                                      10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]  10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]                                                      10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]  10%|▉         | 47/472 [06:40<59:21,  8.38s/it]                                                      10%|▉         | 47/472 [06:40<59:21,  8.38s/it]  10%|█         | 48/472 [06:49<59:45,  8.46s/it]                                                    10%|█         | 48/472 [06:49<59:45,  8.46s/it]  10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]                                                      10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]  11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]                                                      11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]  11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]                                                      11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]  11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]                                                      11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]  11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]                                                      11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]  11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]                                                      11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]  12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]                                                    12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]  12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]                                                    12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]  12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]                                                    12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]  12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]                                                    12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]  12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]                                                    12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]  13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]                                                    13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]  13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]                                                    13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]  13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]                                                    13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]  13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]                                                    13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]  14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]                                                    14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]  14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]                                                      14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]  14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]                                                      14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]  14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]                                                    14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]  14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]                                                    14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]  15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]                                                    15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]  15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]                                                    15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]  15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]                                                    15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]  15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]                                                    15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]  15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]                                                    15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]  16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]                                                    16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]  16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]                                                    16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]  16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]                                                    16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]  16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]                                                    16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]  17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]                                                    17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]  17%|█▋        | 79/472 [11:16<54:33,  8.33s/it]                                                  {'loss': 1.7887, 'grad_norm': 2.5415914058685303, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 1.882, 'grad_norm': 2.6139259338378906, 'learning_rate': 8e-05, 'epoch': 0.03}
{'loss': 0.1713, 'grad_norm': 0.27615854144096375, 'learning_rate': 0.0001349036402569593, 'epoch': 2.64}
{'loss': 0.2008, 'grad_norm': 0.31037867069244385, 'learning_rate': 0.00013447537473233406, 'epoch': 2.66}
{'loss': 0.226, 'grad_norm': 0.3178091049194336, 'learning_rate': 0.00013404710920770878, 'epoch': 2.67}
{'loss': 0.1939, 'grad_norm': 0.3001006841659546, 'learning_rate': 0.00013361884368308353, 'epoch': 2.69}
{'loss': 0.2052, 'grad_norm': 0.33649855852127075, 'learning_rate': 0.00013319057815845825, 'epoch': 2.71}
{'loss': 0.1905, 'grad_norm': 0.29207703471183777, 'learning_rate': 0.000132762312633833, 'epoch': 2.72}
{'loss': 0.205, 'grad_norm': 0.2820868194103241, 'learning_rate': 0.0001323340471092077, 'epoch': 2.74}
{'loss': 0.19, 'grad_norm': 0.2973344922065735, 'learning_rate': 0.00013190578158458243, 'epoch': 2.76}
{'loss': 0.2069, 'grad_norm': 0.40956392884254456, 'learning_rate': 0.00013147751605995718, 'epoch': 2.77}
{'loss': 0.1908, 'grad_norm': 0.3074921667575836, 'learning_rate': 0.0001310492505353319, 'epoch': 2.79}
{'loss': 0.2197, 'grad_norm': 0.3305239677429199, 'learning_rate': 0.00013062098501070665, 'epoch': 2.81}
{'loss': 0.2232, 'grad_norm': 0.3862241804599762, 'learning_rate': 0.0001301927194860814, 'epoch': 2.82}
{'loss': 0.1954, 'grad_norm': 0.2778399586677551, 'learning_rate': 0.0001297644539614561, 'epoch': 2.84}
{'loss': 0.1903, 'grad_norm': 0.2761709988117218, 'learning_rate': 0.00012933618843683083, 'epoch': 2.86}
{'loss': 0.2199, 'grad_norm': 0.306719034910202, 'learning_rate': 0.00012890792291220558, 'epoch': 2.87}
{'loss': 0.2165, 'grad_norm': 0.3426930010318756, 'learning_rate': 0.0001284796573875803, 'epoch': 2.89}
{'loss': 0.2021, 'grad_norm': 0.32059669494628906, 'learning_rate': 0.00012805139186295502, 'epoch': 2.91}
{'loss': 0.2009, 'grad_norm': 0.321943998336792, 'learning_rate': 0.00012762312633832977, 'epoch': 2.92}
{'loss': 0.231, 'grad_norm': 0.4101662337779999, 'learning_rate': 0.0001271948608137045, 'epoch': 2.94}
{'loss': 0.2085, 'grad_norm': 0.31966689229011536, 'learning_rate': 0.00012676659528907923, 'epoch': 2.96}
{'loss': 0.2585, 'grad_norm': 0.3248762786388397, 'learning_rate': 0.00012633832976445398, 'epoch': 2.97}
{'loss': 0.1672, 'grad_norm': 0.2397422194480896, 'learning_rate': 0.0001259100642398287, 'epoch': 2.99}
{'loss': 0.1796, 'grad_norm': 0.2684471905231476, 'learning_rate': 0.00012548179871520342, 'epoch': 3.01}
{'loss': 0.191, 'grad_norm': 0.2874046564102173, 'learning_rate': 0.00012505353319057817, 'epoch': 3.03}
{'loss': 0.188, 'grad_norm': 0.2742023169994354, 'learning_rate': 0.0001246252676659529, 'epoch': 3.04}
{'loss': 0.1258, 'grad_norm': 0.599088728427887, 'learning_rate': 0.00012419700214132763, 'epoch': 3.06}
{'loss': 0.1577, 'grad_norm': 0.5022216439247131, 'learning_rate': 0.00012376873661670235, 'epoch': 3.08}
{'loss': 0.1708, 'grad_norm': 0.39607784152030945, 'learning_rate': 0.0001233404710920771, 'epoch': 3.09}
{'loss': 0.1694, 'grad_norm': 0.442739337682724, 'learning_rate': 0.00012291220556745182, 'epoch': 3.11}
{'loss': 0.1946, 'grad_norm': 0.46089300513267517, 'learning_rate': 0.00012248394004282654, 'epoch': 3.13}
{'loss': 0.1629, 'grad_norm': 0.4541487395763397, 'learning_rate': 0.0001220556745182013, 'epoch': 3.14}
{'loss': 0.1687, 'grad_norm': 0.4491302967071533, 'learning_rate': 0.00012162740899357603, 'epoch': 3.16}
{'loss': 0.1755, 'grad_norm': 0.4477669894695282, 'learning_rate': 0.00012119914346895077, 'epoch': 3.18}
{'loss': 0.171, 'grad_norm': 0.4924185276031494, 'learning_rate': 0.00012077087794432549, 'epoch': 3.19}
{'loss': 0.1644, 'grad_norm': 0.46025946736335754, 'learning_rate': 0.00012034261241970022, 'epoch': 3.21}
{'loss': 0.1557, 'grad_norm': 0.3187253177165985, 'learning_rate': 0.00011991434689507495, 'epoch': 3.23}
{'loss': 0.2299, 'grad_norm': 0.4379352331161499, 'learning_rate': 0.00011948608137044967, 'epoch': 3.24}
{'loss': 0.1895, 'grad_norm': 0.390977680683136, 'learning_rate': 0.00011905781584582443, 'epoch': 3.26}
{'loss': 0.1818, 'grad_norm': 0.4372217357158661, 'learning_rate': 0.00011862955032119915, 'epoch': 3.28}
{'loss': 0.1635, 'grad_norm': 0.3243543803691864, 'learning_rate': 0.00011820128479657389, 'epoch': 3.29}
{'loss': 0.1788, 'grad_norm': 0.3565449118614197, 'learning_rate': 0.00011777301927194862, 'epoch': 3.31}
{'loss': 0.1785, 'grad_norm': 0.4829755425453186, 'learning_rate': 0.00011734475374732334, 'epoch': 3.33}
{'loss': 0.1587, 'grad_norm': 0.4090038537979126, 'learning_rate': 0.00011691648822269807, 'epoch': 3.34}
{'loss': 0.2036, 'grad_norm': 0.4812347888946533, 'learning_rate': 0.0001164882226980728, 'epoch': 3.36}
{'loss': 0.19, 'grad_norm': 0.41258740425109863, 'learning_rate': 0.00011605995717344755, 'epoch': 3.38}
{'loss': 0.1965, 'grad_norm': 0.4203411638736725, 'learning_rate': 0.00011563169164882229, 'epoch': 3.39}
{'loss': 0.1637, 'grad_norm': 0.3945252299308777, 'learning_rate': 0.000115203426124197, 'epoch': 3.41}
{'loss': 0.1951, 'grad_norm': 0.41254425048828125, 'learning_rate': 0.00011477516059957174, 'epoch': 3.43}
{'loss': 0.1467, 'grad_norm': 0.31405729055404663, 'learning_rate': 0.00011434689507494647, 'epoch': 3.45}
{'loss': 0.2116, 'grad_norm': 0.41091036796569824, 'learning_rate': 0.00011391862955032119, 'epoch': 3.46}
{'loss': 0.1633, 'grad_norm': 0.39972203969955444, 'learning_rate': 0.00011349036402569593, 'epoch': 3.48}
{'loss': 0.2047, 'grad_norm': 0.4241548776626587, 'learning_rate': 0.00011306209850107069, 'epoch': 3.5}
{'loss': 0.1815, 'grad_norm': 0.4098612368106842, 'learning_rate': 0.0001126338329764454, 'epoch': 3.51}
{'loss': 0.162, 'grad_norm': 0.3433871865272522, 'learning_rate': 0.00011220556745182014, 'epoch': 3.53}
{'loss': 0.1432, 'grad_norm': 0.296831876039505, 'learning_rate': 0.00011177730192719487, 'epoch': 3.55}
{'loss': 0.1809, 'grad_norm': 0.4285886287689209, 'learning_rate': 0.00011134903640256959, 'epoch': 3.56}
{'loss': 0.1541, 'grad_norm': 0.36783018708229065, 'learning_rate': 0.00011092077087794433, 'epoch': 3.58}
{'loss': 0.1408, 'grad_norm': 0.31099867820739746, 'learning_rate': 0.00011049250535331906, 'epoch': 3.6}
{'loss': 0.1668, 'grad_norm': 0.4422012269496918, 'learning_rate': 0.0001100642398286938, 'epoch': 3.61}
{'loss': 0.1604, 'grad_norm': 0.379323273897171, 'learning_rate': 0.00010963597430406854, 'epoch': 3.63}
{'loss': 0.2227, 'grad_norm': 0.4777089059352875, 'learning_rate': 0.00010920770877944326, 'epoch': 3.65}
{'loss': 0.2073, 'grad_norm': 0.5578998923301697, 'learning_rate': 0.00010877944325481799, 'epoch': 3.66}
{'loss': 0.2015, 'grad_norm': 0.3639766275882721, 'learning_rate': 0.00010835117773019273, 'epoch': 3.68}
{'loss': 0.1824, 'grad_norm': 0.3520924150943756, 'learning_rate': 0.00010792291220556744, 'epoch': 3.7}
{'loss': 0.1809, 'grad_norm': 0.45685186982154846, 'learning_rate': 0.00010749464668094218, 'epoch': 3.71}
{'loss': 0.1576, 'grad_norm': 0.42137396335601807, 'learning_rate': 0.00010706638115631693, 'epoch': 3.73}
{'loss': 0.1557, 'grad_norm': 0.33312925696372986, 'learning_rate': 0.00010663811563169166, 'epoch': 3.75}
{'loss': 0.1788, 'grad_norm': 0.4048409163951874, 'learning_rate': 0.00010620985010706639, 'epoch': 3.76}
{'loss': 0.1779, 'grad_norm': 0.41115468740463257, 'learning_rate': 0.00010578158458244111, 'epoch': 3.78}
{'loss': 0.1898, 'grad_norm': 0.4168504774570465, 'learning_rate': 0.00010535331905781584, 'epoch': 3.8}
{'loss': 0.1818, 'grad_norm': 0.4075501561164856, 'learning_rate': 0.00010492505353319058, 'epoch': 3.82}
{'loss': 0.2305, 'grad_norm': 0.50883549451828, 'learning_rate': 0.00010449678800856531, 'epoch': 3.83}
{'loss': 0.1958, 'grad_norm': 0.4608827531337738, 'learning_rate': 0.00010406852248394006, 'epoch': 3.85}
{'loss': 0.193, 'grad_norm': 0.41418346762657166, 'learning_rate': 0.00010364025695931479, 'epoch': 3.87}
{'loss': 0.1836, 'grad_norm': 0.3306702971458435, 'learning_rate': 0.00010321199143468951, 'epoch': 3.88}
{'loss': 0.2162, 'grad_norm': 0.36918410658836365, 'learning_rate': 0.00010278372591006424, 'epoch': 3.9}
